product_id,image_id
1815,1878
643,211
1260,631
198,1434
169,1898
987,509
1313,1465
498,1696
787,1897
1644,1922
1870,1018
1497,1271
155,1744
1171,1496
381,1882
941,138
1931,834
1768,617
1842,866
1456,1349
1292,262
1148,564
252,1470
1801,1118
1627,1263
531,844
162,1552
1751,1115
873,498
1082,143
635,500
213,1427
25,1742
1938,1031
1699,848
888,824
1245,1254
740,1769
327,508
1942,157
1309,1043
192,1274
1491,1056
1235,848
1224,1614
832,1468
792,1585
1727,117
54,1401
1736,220
26,1377
81,1730
1115,1753
694,1224
46,1642
1169,18
783,637
1344,443
624,1619
733,240
325,1920
139,868
334,840
1623,1581
662,569
1324,13
384,817
339,1011
406,120
1450,545
680,1081
598,49
1780,976
1626,1793
1400,861
1893,899
589,253
1400,929
1404,1437
208,653
1787,943
1837,1774
1483,49
1586,1889
1105,1712
847,792
387,1085
1013,1076
375,215
1999,1250
1557,1877
778,943
1432,1243
1184,1214
620,1451
835,119
860,1661
1192,661
1144,508
1636,1532
916,1333
1751,904
119,328
501,709
1849,609
1014,1341
360,1716
877,1972
895,1257
993,1949
256,1879
1030,1910
42,551
1521,1130
1595,46
925,600
882,133
1742,1299
1122,1199
1416,1109
1448,726
1374,1184
203,186
433,263
1190,1835
301,1068
388,975
1101,992
663,148
1753,44
873,980
904,1762
186,1953
940,306
865,65
437,1826
174,1384
1448,1764
601,691
1490,1749
1672,709
1914,663
1311,1976
1985,1709
1400,641
789,553
123,266
55,6
1472,1620
522,1852
1776,1433
460,889
1288,1458
700,232
344,1763
1229,1224
1327,108
230,1345
1728,1036
1010,1266
723,1700
1557,943
1669,155
110,200
1353,633
626,1800
1127,1987
1082,1067
268,525
964,1748
1629,1480
1944,354
308,562
886,1534
844,337
1544,1299
313,1202
234,1271
1674,1801
206,223
937,1691
537,1568
426,256
413,512
1723,227
715,932
348,57
1018,1774
711,423
1103,257
1184,962
615,1623
387,705
1913,284
627,1407
1912,1119
436,591
1621,611
297,1731
1209,1443
1022,390
163,1212
822,1572
195,653
717,548
283,1513
84,211
505,1794
1587,1537
1603,392
132,1421
1379,1230
757,1930
286,1270
1802,924
1911,1169
922,325
1440,1203
212,1717
231,575
250,1017
1718,1077
180,172
1228,235
365,653
1605,1027
1656,62
302,499
1062,316
1206,1073
1222,864
722,1351
1310,1155
1814,515
1316,306
860,230
1130,1451
479,156
736,1122
391,1281
1725,1059
634,627
333,1503
858,1882
658,62
1768,1989
717,1867
1987,936
281,881
1744,1602
657,410
1445,1248
984,543
1985,1201
164,784
182,1689
1866,590
237,283
580,1296
393,782
1713,1279
80,1699
1379,1513
321,1569
198,165
1,1740
455,703
1011,76
911,1655
359,360
1051,1803
1244,1113
973,1007
1428,292
520,1063
1916,119
1193,952
921,551
1003,1643
281,972
1814,1813
973,1915
275,207
1381,615
1759,507
1071,1575
550,884
256,1231
1045,476
95,1803
1878,674
1775,1924
625,1434
763,1337
1859,745
1572,1136
162,451
342,859
592,17
1758,603
1711,117
1666,1545
882,16
788,852
784,808
1031,1187
1052,1277
734,1857
400,1382
262,1543
679,1292
241,297
1567,1911
22,940
817,1120
1954,681
1719,1136
1383,24
1469,1680
722,1697
1004,119
1320,240
1667,755
514,652
186,1369
450,1351
111,1116
634,1641
1520,40
1583,452
950,972
510,1829
477,56
1702,1709
589,415
931,448
201,1038
292,1853
1851,933
1014,1443
896,1612
342,954
1559,1828
1451,1264
241,621
762,181
171,1217
1138,1344
834,1456
722,1196
108,96
1028,1179
1643,71
475,1775
997,34
1596,1599
1762,454
505,376
1264,1900
1133,993
96,49
241,663
1372,275
425,218
1420,258
892,779
1841,1753
731,428
549,925
714,241
1954,814
286,693
272,160
1930,2000
215,638
1315,1816
10,1818
734,267
1265,1654
122,1423
1887,1587
1090,830
307,1828
213,726
570,237
1078,1342
50,1335
1207,1255
1099,1036
1328,1975
1900,483
1358,1467
1079,1592
1526,429
1104,677
93,1073
1513,931
1543,49
834,1056
298,338
770,553
325,71
202,773
1363,165
1776,994
1054,1536
1502,130
1321,1622
1521,1513
310,455
1483,1768
1982,1895
870,507
975,491
1116,1905
364,1340
872,640
1362,1851
249,1429
175,260
909,1020
1569,155
1430,250
1890,994
1886,1013
1614,798
1829,1614
1404,357
1914,1525
1694,506
89,1736
1348,965
1653,728
1809,1726
579,607
606,1904
493,132
1897,1974
431,353
1113,1094
891,359
396,653
140,1389
1413,1000
1657,639
1782,1198
572,1585
1259,1929
663,1121
546,1185
1102,903
1097,993
7,704
195,1183
1622,1508
132,1951
47,646
534,781
1701,704
693,587
537,1229
1339,187
1840,213
1910,1138
1571,1921
297,1315
654,1127
1669,1068
1362,472
1319,1347
1458,320
1535,1256
1833,602
691,575
1180,1491
138,667
922,768
1972,1475
968,975
580,610
645,1257
1453,1033
1756,1815
361,1218
791,1193
22,984
1376,15
1517,546
538,1516
1663,1760
56,119
1546,1901
1510,811
1118,1177
1042,18
944,808
238,153
504,41
1586,1603
733,531
1831,92
112,1472
589,1219
631,1848
241,1087
1669,487
1382,829
595,689
1593,574
942,1219
746,403
881,668
387,719
220,1001
390,645
1473,257
197,1227
949,813
371,1295
450,21
121,423
1769,963
1372,22
213,1775
305,103
262,1271
1501,1000
1103,1428
1577,717
1611,1712
1168,1005
1476,570
1829,352
20,7
1397,468
1712,1199
902,1097
524,814
1217,1901
44,22
220,1383
935,1700
1311,128
294,685
464,1718
976,1083
1240,1066
1403,484
490,502
181,1592
1317,1600
366,334
822,377
156,159
617,1177
1793,1679
413,1104
1513,1053
683,755
595,1055
1316,681
945,124
1934,1494
1331,659
1710,592
1936,1323
1264,1396
1272,1436
984,1206
835,1590
295,1375
880,366
721,268
167,1279
1429,550
1013,1812
624,94
559,153
625,264
1766,1743
240,185
1189,341
642,459
241,1026
23,319
116,323
1271,1713
1176,1489
746,743
1921,349
685,714
1653,448
894,1615
486,355
1605,953
178,1782
1469,1785
372,1562
984,389
1270,797
1684,1159
420,1352
725,337
780,232
198,1187
1889,1310
25,758
851,482
330,817
1226,439
426,1480
504,665
168,627
555,947
1024,1891
712,98
729,1734
1031,1299
1588,1307
1817,186
224,1857
1278,1363
778,561
847,644
1518,1179
1940,1906
381,1433
1524,1691
1385,1736
1459,417
1348,390
1807,1011
123,1706
1555,1594
1187,529
1114,1817
9,984
1725,469
1976,1335
849,1393
637,1904
169,134
1536,1864
897,1536
1732,1672
1771,1708
1435,1657
1313,901
494,1040
1349,1854
76,1529
505,1838
555,242
1940,98
200,1292
968,904
1736,1795
1953,517
412,222
242,669
1442,1603
972,356
1892,1898
1389,535
1014,1461
191,1070
360,1792
1790,1147
21,908
1798,555
1831,88
877,1230
410,1492
642,744
987,660
965,1107
722,169
706,538
552,293
1262,1546
223,571
1487,606
1501,1821
1477,752
1416,1328
1413,1670
624,1783
1529,539
1014,1219
750,264
344,1590
1504,1339
1470,1754
1224,1110
1046,1708
109,1935
1738,1298
1366,814
1015,402
1381,1576
788,657
1507,662
833,396
252,457
1438,566
1197,358
1233,1819
333,1920
1217,831
1878,1853
253,349
542,1138
1393,330
48,1640
1203,1211
110,1779
338,1121
574,340
1069,1403
133,363
1741,334
1664,337
404,1118
338,464
456,483
1390,613
1530,1070
1665,409
1409,1660
1555,483
713,498
1384,176
1264,1894
1562,1935
1340,281
467,1326
1366,945
1577,425
861,655
1547,1574
1043,1357
1358,696
345,1428
1005,1354
764,764
418,1506
1372,1832
458,1336
1568,782
1579,1453
1949,537
1719,923
788,319
391,1272
12,181
560,1637
1545,876
366,1328
1457,327
1758,142
964,599
971,1080
693,390
1004,150
722,1704
1552,489
605,1851
1108,799
1803,683
653,438
821,700
1910,1388
1392,1614
1563,412
1892,1229
1024,1041
1897,1965
1782,566
1567,1503
115,1650
127,218
518,1679
439,783
1829,1500
1134,1106
612,1436
951,1180
1703,1875
491,1960
1316,513
997,1265
519,1010
413,1921
253,557
506,332
1250,820
97,1396
227,1785
396,1659
1872,199
550,338
10,1351
907,1812
105,46
713,1617
24,200
533,1805
712,1642
453,848
964,1786
487,1749
298,843
808,770
1911,817
283,1059
706,887
1475,1004
1416,1730
601,511
1508,107
785,1297
1685,606
695,654
303,1381
83,12
432,1376
38,573
1475,1852
226,665
236,277
121,941
636,1540
1673,433
89,1144
582,1443
1835,1801
1986,169
1955,1745
1620,1592
1831,1555
1310,418
1421,1856
464,416
1643,369
1262,1218
315,1968
74,646
1285,1227
534,763
904,1498
1817,500
1502,355
847,1325
881,1405
1553,1264
1635,830
1588,568
387,1224
710,1139
413,1015
1768,583
338,454
1912,799
83,565
141,255
1466,1092
106,1281
1589,189
833,92
322,182
792,365
1157,327
1989,1474
1836,1590
1400,1995
1691,1998
759,1578
314,1832
868,124
918,1224
1693,40
176,610
1182,1227
119,1876
1306,344
1002,307
1900,1297
262,954
512,1573
1137,1881
669,461
765,1205
1990,1060
1606,1946
106,703
838,1256
204,1884
1093,1126
791,1862
1305,238
1493,1997
726,1469
487,1862
1097,1571
70,821
6,665
1384,1117
607,863
1371,1926
1719,1014
385,1001
1848,702
1520,1205
1946,1640
286,115
852,36
1115,932
509,1447
1765,1865
222,1922
1169,1575
1423,803
524,366
1021,636
482,295
1855,1297
1992,1555
1829,964
465,1288
262,650
237,11
1760,1654
1457,1703
1351,616
1394,683
181,1371
1042,233
1669,709
1941,1369
964,1377
172,814
1108,1164
1733,1305
26,324
1338,625
1809,338
1461,1785
160,445
1662,139
1157,1923
717,1977
1022,782
1694,109
1994,1263
1991,838
1148,1850
1385,1393
539,1579
1302,298
1192,303
1828,1478
1056,1232
1533,358
373,1023
1479,42
313,1624
501,450
118,779
762,1520
114,286
1132,899
1357,264
1562,458
882,1523
663,678
655,295
1925,1202
1727,1389
503,1174
339,1856
1969,1516
1129,920
1916,1486
1759,986
1690,361
19,1297
1373,1563
346,68
1864,106
89,167
419,46
419,1184
779,781
1516,670
1007,1656
1771,978
7,1118
1959,1212
330,357
504,757
758,931
1006,156
1193,97
934,1843
174,1889
1929,715
200,446
382,773
1690,1043
1891,924
1883,284
15,314
1122,429
934,1193
980,1420
556,1234
385,734
1496,383
649,1827
1901,1238
1630,410
1482,1590
831,798
1674,965
66,1940
1732,169
816,1206
181,1057
429,1901
831,290
723,399
127,1206
1572,1213
2000,229
457,75
1690,302
765,982
244,601
1013,241
1263,540
160,1080
618,838
1993,1645
926,1664
1090,1922
60,1556
1568,232
195,273
290,923
1431,932
1215,880
1629,1954
249,364
476,97
707,1345
374,1075
1415,1824
1025,594
380,1648
1267,315
1582,1779
443,1205
691,1218
521,443
1302,690
1079,1719
819,223
467,1985
1169,491
1589,891
258,630
1036,1705
407,987
533,700
828,755
1540,1125
1398,387
1347,212
1422,571
1656,1304
1401,747
1312,209
276,433
1181,1300
1371,1033
327,902
1400,1714
812,1284
457,278
1220,1091
834,702
1620,678
1052,977
1116,1419
236,991
1092,314
608,105
974,252
1151,778
283,1125
906,616
958,995
1525,659
853,1748
387,1960
1707,1055
898,1468
780,1021
983,1173
864,1874
1355,1330
543,226
365,1159
826,1396
1631,1301
636,305
351,909
1336,773
609,22
1864,77
1938,1011
1738,1495
1788,690
410,1117
1685,1596
994,364
480,1584
973,509
1111,1556
273,338
1080,1513
510,334
914,1439
452,263
175,414
758,1555
1868,330
1286,1381
874,1572
951,1620
994,1184
699,627
1592,1267
1161,979
827,64
1446,677
900,1966
1915,1779
593,920
1321,1078
426,1117
1291,1218
836,1054
701,301
490,997
118,29
1080,570
223,448
1781,1856
823,1866
1788,672
64,887
701,1115
1783,314
1449,1511
207,1309
1360,707
1631,139
1853,629
305,194
1761,1914
1052,1541
1110,502
925,354
866,655
1447,1513
1123,622
455,1824
30,630
1976,1753
541,1544
638,570
1344,608
906,939
1142,1253
1631,263
533,694
1080,1661
883,1203
1342,133
1329,471
1205,1899
855,1074
1710,839
1911,817
116,343
1180,1095
647,1299
635,1994
945,549
1466,1099
267,1685
337,1943
231,1984
246,1614
537,1245
1018,303
830,1781
1107,1025
61,1553
812,384
819,198
212,1934
1181,1149
1728,1347
527,72
1367,1279
184,71
1288,71
1689,1221
1893,1536
1144,261
718,1227
83,310
1937,785
529,1687
1595,950
406,795
1295,1480
1904,1531
254,781
594,1958
1906,489
1898,1586
498,1551
1124,134
1184,1778
1981,401
1385,656
1110,1519
1544,199
1108,1467
692,147
560,629
1966,1370
1672,454
877,1873
112,477
1255,608
1369,259
1976,611
1869,1385
478,1788
502,1533
145,1877
1777,249
1998,715
1062,468
881,632
541,1946
299,117
1154,1972
1007,1047
1410,1628
1043,967
1166,693
752,1209
1712,252
836,1657
465,770
1303,696
1132,537
1689,735
536,1281
1130,1684
2000,635
1764,81
870,275
1661,1025
313,1420
449,1916
457,1628
534,1317
60,40
1368,1027
529,1172
1932,767
608,345
1935,273
1024,1447
428,1824
1334,1086
255,349
1287,667
1384,1317
1590,784
1123,736
1159,1769
1017,104
324,799
1528,1937
929,586
404,805
983,1154
1399,440
1468,701
1953,1757
1731,298
1618,40
539,1135
1109,1636
921,1042
563,1750
818,125
1754,354
1047,1599
915,1287
1940,1622
152,50
1598,906
1452,1200
77,217
687,57
1206,810
1449,155
1580,1551
1276,1563
539,751
522,901
1438,1058
1810,1281
1959,192
10,99
1100,1298
1746,602
294,1421
413,136
773,487
1440,537
891,434
1384,1286
195,1454
1706,1128
1241,590
281,901
1122,1426
77,1929
604,1641
471,1199
1508,814
542,745
844,1583
271,1201
1738,398
707,736
17,742
328,1759
282,496
97,867
1713,445
635,887
1911,860
177,10
1231,1594
1355,1246
432,303
448,685
1416,1535
1363,138
292,1939
1878,1695
1282,672
1839,1932
441,16
1921,547
1477,1098
529,840
1889,1548
655,478
846,336
1603,306
171,1255
1320,1359
586,551
1576,1421
988,535
896,1556
1485,1494
1040,1461
322,1966
501,892
1861,121
803,993
514,464
1702,359
531,807
1991,1474
829,358
875,1138
1860,676
1911,1693
37,1229
398,727
1360,705
405,457
1235,367
500,983
954,845
267,181
344,1264
1927,353
1868,1726
784,133
1808,699
1198,1487
44,688
968,514
1600,817
650,1791
796,117
1229,1339
979,1412
1805,538
1241,56
920,770
1805,717
1885,1962
840,505
592,792
582,1448
1056,1938
239,252
377,69
1852,970
1306,1243
1567,1257
1990,1864
1181,859
1064,1480
318,268
1197,582
1376,1284
480,1031
1386,1853
1862,1641
778,576
493,1555
67,439
1983,1506
253,1130
376,738
785,1616
1964,1111
734,807
1605,150
367,155
999,702
924,896
1468,951
426,1263
754,367
1687,1664
1917,364
1418,110
397,1066
1496,367
351,293
938,1128
1823,1211
1425,1579
202,778
771,1741
1394,232
702,104
611,674
1476,706
395,850
1501,628
1664,500
613,1504
787,1191
1263,1142
1168,1145
1993,900
529,935
177,1914
834,943
292,1963
1997,1559
406,244
526,1482
1289,1400
795,201
1340,53
1028,1156
330,1970
1810,544
1899,1374
1902,55
370,1046
11,1062
375,1699
274,845
1419,1207
1340,586
1534,76
1854,427
235,1552
1224,1293
1144,570
1291,1621
105,752
13,719
1603,1584
959,496
1354,721
851,204
441,705
445,294
761,1211
876,14
604,747
1453,973
1328,1570
1595,665
326,532
1003,3
467,1408
536,480
1299,161
278,1418
1543,1739
1772,1029
1279,1476
27,1493
461,70
857,1053
1656,1281
413,447
1425,1972
674,1639
759,1972
517,569
133,1691
1968,1609
1767,559
1536,1859
1091,588
349,1191
382,571
234,707
791,1728
552,500
994,168
968,742
511,241
1736,1539
1996,1571
1122,1947
1135,1288
567,1255
419,1010
1710,1349
49,1852
725,742
1334,300
173,778
1291,404
962,187
1276,1970
1419,1663
943,111
5,1447
1672,1011
1522,509
1472,1538
1966,1731
459,1836
1495,1269
1612,1052
747,831
1661,1999
1297,1744
776,599
585,78
1087,310
1633,783
1146,1989
789,1448
1799,1697
993,919
919,1287
126,953
779,1034
255,1005
186,1749
613,1734
978,619
1487,1288
164,146
260,1407
1210,1847
1603,413
764,914
1139,527
1702,1006
75,1388
708,1373
1449,1090
1262,695
1202,1539
1064,535
1070,1822
44,773
1329,1484
377,15
1461,354
1035,1768
948,1254
323,275
1186,184
1209,934
657,86
211,1960
1377,85
614,186
1379,1829
1150,335
1179,1346
545,321
473,1645
1109,301
959,1951
528,1725
1693,1229
1590,1584
1031,665
1676,1667
472,443
1059,983
1913,1459
1749,1021
935,170
1986,578
1721,770
1653,715
1139,1906
464,12
1195,497
1891,1978
1101,703
1727,404
1473,471
489,588
1552,309
76,424
1415,224
181,1166
93,1728
1973,1721
1558,156
880,582
1588,1232
1187,1049
353,981
1979,586
1752,229
1133,853
1162,1211
1859,640
1206,1716
1846,1297
252,391
853,634
59,575
1048,420
1528,1621
747,456
716,1528
1533,1682
1958,1584
1319,636
793,1095
351,171
417,42
731,1842
1628,76
569,339
1413,589
391,1213
56,1797
1776,999
589,974
1195,1503
1356,253
208,570
1573,50
1753,1041
1608,1805
1471,611
463,816
121,1020
1853,978
1404,1625
347,827
312,1037
17,430
1161,1358
1620,153
768,799
1763,6
118,1799
1210,1861
1970,1378
907,402
455,1911
897,1116
220,785
1332,1393
1692,1038
1497,1538
18,132
542,1423
2,548
521,897
1679,258
937,885
1081,1111
1521,864
1210,150
1591,112
971,1366
1040,836
1520,1651
1419,1803
836,1171
422,925
934,1414
1407,270
1345,966
1702,732
728,208
986,1518
388,1741
345,1288
1100,1454
1647,1994
332,1348
1085,1445
473,1527
438,1785
756,539
1153,1795
643,469
1854,1212
1929,1392
578,319
1250,1246
1227,268
683,281
1795,1607
97,1243
1232,1182
159,1415
1365,1170
1375,844
885,1698
760,1904
634,1831
698,738
655,813
583,1335
1149,584
645,560
101,1667
604,326
1541,172
1528,670
111,1294
700,1106
930,58
565,914
321,488
1642,1750
1757,1140
904,758
821,1489
535,1064
658,780
1163,810
932,1731
1490,23
1693,427
1276,1155
1510,395
1145,1098
1755,516
1539,1155
1851,571
1175,482
326,1956
1417,1628
1619,150
1745,1127
254,1594
1671,997
1684,837
4,26
468,759
64,1619
1620,1373
1149,1839
281,1197
1169,1299
1068,70
1621,755
203,1307
281,465
1502,777
854,154
1924,911
332,487
1466,1638
1635,1811
926,1971
844,551
552,808
721,1070
449,576
1052,1843
1261,542
412,452
1903,1072
1631,1755
1414,43
1928,380
1807,1456
681,173
1915,1190
130,752
104,699
172,1553
1291,888
1506,875
721,738
636,1298
1724,1987
834,1364
1700,1180
531,1908
896,555
29,1626
36,1017
967,1844
6,441
1330,1677
1523,1568
1083,34
808,366
1714,1469
677,792
50,1427
255,953
1931,1603
357,1470
204,925
1900,1620
1968,1231
1587,1210
1705,991
1388,1993
1198,514
1274,1078
575,1603
1802,26
674,702
21,1044
408,248
1973,1569
445,1545
1916,1128
24,344
789,918
258,434
1365,1160
347,568
1497,806
189,769
3,896
24,1635
1005,743
116,393
1838,404
1859,1739
921,602
1120,1543
578,1657
1503,85
879,711
1470,883
1297,509
614,1511
1652,221
1122,1174
641,429
205,966
825,582
1239,935
742,1308
8,365
593,803
1318,416
1834,1745
1301,781
1460,1500
343,936
126,445
733,434
1115,1906
1275,1176
1017,1893
1693,1117
153,1687
525,610
1682,780
1132,25
1467,966
821,1575
658,1749
1488,1550
583,1648
1245,991
360,123
1574,1586
1967,1730
1186,1596
1028,1016
2,1966
173,329
1329,371
1071,228
635,710
118,669
1924,77
541,606
1868,1491
691,768
945,453
142,1511
1210,41
1001,1925
1378,1141
784,754
983,1630
690,308
1218,1451
1031,1267
1731,976
388,1183
345,1210
382,774
1410,1691
166,1775
1670,1251
1764,1794
839,687
1681,1711
875,58
145,21
1876,1435
797,1810
1761,51
1062,893
1130,438
67,1547
894,598
102,186
101,1071
200,184
388,1296
1171,1842
1210,216
92,1614
776,1078
1365,657
1389,644
1534,1174
1701,1335
1996,1823
1751,1859
1723,1872
1570,58
259,1598
1070,177
1050,1526
1121,1947
1628,936
1080,826
640,323
1541,555
1303,402
445,1462
1577,567
741,1100
1318,1370
923,1442
225,747
908,1104
804,170
160,1515
1556,1198
722,1581
1756,1026
194,77
1170,217
1604,494
200,306
362,540
165,1054
1284,170
1208,1856
102,970
693,768
1621,371
781,1969
1737,1147
546,1937
1862,1687
415,882
1341,37
334,671
1117,856
1906,16
1618,1287
1834,652
1702,144
1445,1105
1271,1903
1052,1208
629,1823
1164,903
1294,1477
1532,1694
254,1963
1850,291
795,647
416,566
314,1126
1903,1953
913,796
965,1162
1534,94
706,1177
1122,860
806,608
68,632
101,905
908,1666
1979,797
1251,1019
1239,1555
923,8
1656,21
500,24
98,1183
753,557
17,380
437,1543
1351,104
768,1386
1002,1314
650,331
1125,39
656,676
1033,1480
767,1171
22,1880
1486,992
1961,429
553,692
368,657
1504,1313
737,976
1054,871
1379,154
1664,336
292,716
1359,1306
330,1079
1549,574
1922,71
755,1319
106,1420
1176,1248
1004,1686
657,1423
465,1615
885,641
1661,1278
844,1784
1057,1147
881,1618
218,790
557,564
746,1495
1954,505
312,1458
1849,1328
1238,833
1011,1989
953,171
613,1555
1472,500
1150,1583
1134,523
1020,1345
1715,1554
1050,1632
67,871
270,765
554,177
53,64
73,199
1468,208
1016,943
1047,464
683,994
1739,1058
1108,1016
1846,625
486,305
1481,1788
1652,1071
819,1145
1707,1907
1718,692
133,1262
467,857
1699,528
1716,184
620,831
505,1298
1072,1410
1640,393
503,697
1491,1746
46,390
353,596
1406,1536
884,598
298,167
1498,272
1229,1862
873,992
1514,675
772,1590
1239,599
465,932
1633,1324
873,206
326,1913
1071,18
1395,1328
1893,343
832,529
440,1853
1758,1501
444,400
1598,1574
764,231
1011,1140
1863,1927
1349,1025
1419,1527
1659,372
1391,824
1757,242
730,428
1736,791
451,338
1246,1171
890,1193
1410,1469
1096,1872
472,322
1399,91
229,50
17,368
571,431
1087,1086
1902,773
1146,1416
1848,1447
1753,683
245,903
429,1602
936,1396
321,1269
822,391
623,1860
92,1723
718,980
1598,1268
95,979
169,1746
862,1738
1187,1095
1603,1368
1207,1194
385,130
114,1516
861,420
1534,1722
681,991
1580,1568
1381,1691
1030,14
1260,974
1999,1660
473,1583
552,720
318,1172
751,970
1000,1140
237,1720
1354,81
482,1939
1525,1145
1437,1715
773,123
237,1128
1788,1856
939,1785
858,145
1134,1268
457,457
651,1313
1194,384
570,923
1301,1762
1638,1771
912,1882
1561,628
1863,1607
1880,1698
817,461
243,901
1489,638
139,358
852,972
1424,806
571,591
1131,1393
330,1203
793,98
336,721
695,114
1336,292
608,1865
521,1467
902,1345
1099,1556
1254,300
1278,1138
855,1312
1688,1704
1927,880
839,333
970,124
493,127
447,1667
1097,1011
281,1965
14,973
1502,1503
1923,1090
51,1193
1197,1834
303,1747
1808,1708
579,1347
570,1733
1723,1746
1837,41
1515,493
1378,1117
75,369
1635,506
436,1776
822,1672
714,894
206,1769
757,851
141,916
1535,378
1134,1594
60,1553
758,207
1121,1702
1981,469
1765,706
1279,21
1466,1582
736,742
794,1398
57,1588
117,800
1519,1237
1111,1939
93,1563
1399,705
682,1301
147,316
585,341
1272,794
494,576
16,383
701,1371
1957,1227
1441,1788
1668,1846
759,1901
1757,966
1356,1472
1184,660
1120,1004
1296,1747
113,864
1424,790
1339,920
1202,412
1278,298
1298,300
1944,840
1718,1757
1486,885
556,1613
1331,1255
1475,816
69,1231
873,779
452,43
600,1174
1556,569
173,925
858,913
1674,1022
84,1149
514,640
229,1486
659,158
1567,1861
265,1157
709,1079
811,1607
568,1838
799,827
40,1790
1187,1117
1858,1503
1613,714
72,18
648,885
1903,183
640,843
874,1790
1509,1258
1176,1399
1847,44
918,1639
205,799
4,1676
1315,245
1909,399
1957,718
393,1777
268,1976
823,491
1019,1897
1819,1700
925,729
1933,1825
608,902
430,1981
1511,578
1546,389
319,1522
1690,1187
814,815
715,70
80,396
1795,502
1713,1172
1711,1127
771,1890
770,1065
1688,1918
1258,1852
96,592
642,432
422,473
1271,1844
362,1448
2,365
65,1506
1634,1173
1538,379
1623,644
1556,182
1518,750
1910,922
1239,606
117,1346
839,1690
431,490
855,1278
1823,60
633,1190
1966,1338
1240,573
1657,1415
1216,1212
198,990
403,1269
1290,1685
153,860
1798,678
1635,1576
797,1049
401,419
1077,1839
56,1741
1065,1847
1534,778
364,976
938,521
1920,1211
380,1310
1076,394
627,1593
1531,879
656,131
1032,1981
1105,997
1962,68
673,1503
762,1416
1828,885
1685,549
581,879
1619,358
1711,1983
566,600
1201,251
1552,1955
557,715
1493,1570
1966,1276
670,459
930,1052
1963,1482
95,669
560,1741
1691,569
439,1457
27,455
1872,292
1130,1522
1447,1627
588,687
1140,1738
823,1908
466,198
453,1995
620,1398
675,1565
1638,4
772,1525
496,594
1666,1913
535,506
315,119
81,380
1645,1391
1545,1331
414,715
610,1643
221,1158
1782,809
73,513
553,1103
695,17
509,1478
629,1475
259,49
301,22
1082,50
373,509
32,861
515,474
968,403
1236,1810
1951,1098
197,1473
1248,1063
1669,127
626,961
332,257
1282,1010
1082,959
702,1378
1152,586
1907,506
907,281
1808,1715
645,335
1904,206
557,1130
169,649
288,110
319,1831
1104,995
1387,93
1205,1209
1567,1842
664,1528
1118,1318
24,1434
647,1919
714,592
1825,1211
945,301
6,1645
1327,503
304,87
968,418
1306,1669
28,1098
401,132
899,834
1864,1705
241,897
1512,573
1799,1574
1737,400
622,798
805,721
527,1457
453,787
1422,157
1885,1503
1666,850
1045,1267
1213,1731
669,35
56,710
1198,627
973,1771
1918,602
1088,973
807,590
596,1079
904,1041
1030,58
1236,1256
239,955
392,349
385,1596
473,44
885,1972
233,1872
1934,1630
1629,1133
236,1307
423,633
1228,201
1795,635
900,1792
1770,1481
227,182
1320,105
1751,859
216,1369
1892,1001
716,1613
628,1673
958,574
702,1354
1439,1859
1731,1513
965,1690
793,805
1291,1830
166,865
1765,729
970,513
295,1995
958,679
1574,1513
804,1361
935,691
87,599
351,1761
154,1078
771,1673
755,1013
63,633
125,503
1527,1862
1526,1348
286,1323
556,1965
228,7
761,818
140,1668
668,1400
371,694
664,1823
270,1013
1494,1572
760,84
959,274
1068,132
1233,1821
655,1602
1006,1074
18,535
221,203
951,1740
1533,1124
1448,552
1731,1494
247,1575
1874,1564
431,1200
1693,1358
1457,148
896,1346
1661,1390
1929,238
1452,350
1364,1729
1116,1516
923,1407
1138,1583
864,1975
141,1421
1339,1516
272,830
1481,647
1087,1273
1393,1467
789,1432
1761,670
1986,1027
1219,1517
529,758
328,838
637,88
1440,1143
875,62
1304,1900
354,1129
740,506
1387,1092
968,895
774,1692
1727,789
1851,826
1730,479
1636,1186
83,317
1005,1396
546,527
501,1908
33,819
51,743
1060,1408
1181,187
1881,198
389,1990
804,931
1042,534
323,1488
1883,955
194,142
1377,1433
1910,1647
1585,530
347,111
1998,1134
993,2
451,510
1384,1774
1603,1032
112,398
589,782
139,1159
405,1819
1909,543
711,1318
1625,1703
219,251
965,76
219,893
358,1604
1977,276
1854,523
479,1339
687,1169
1960,1300
512,499
173,824
817,924
560,589
1282,696
429,1277
1160,1093
700,1806
1101,1003
678,1441
996,1009
53,769
1452,194
787,314
667,1969
70,687
522,1816
545,482
740,1991
319,1149
1191,453
771,67
1633,1150
1218,895
232,1264
170,246
1497,886
1594,426
469,945
1983,1195
279,1553
204,1601
1283,992
1180,480
759,1068
1214,1206
55,1043
1589,585
535,1437
177,1055
1354,154
907,1291
968,817
1561,846
1780,257
1732,201
1575,748
1901,1079
644,830
353,228
794,1605
773,226
1702,1528
925,1851
232,1662
1040,292
1175,1738
1554,1220
1267,1591
894,947
877,610
865,1371
492,1645
1310,478
1917,1518
1754,534
1292,532
1623,938
569,291
236,880
1394,18
44,1829
455,1176
1342,49
999,1027
1087,1925
1644,176
175,1738
977,1310
541,1746
1815,1904
1697,1841
312,1148
501,210
1331,495
180,213
143,141
737,1857
1204,333
1803,683
705,1947
719,1099
467,284
1382,97
1956,1446
569,736
889,1144
1566,780
